,user_id,order_id,correct,skill_name,correct_predictions,state_predictions
1055,edbea4c8-f5a8-4ec4-8a48-c1f3fd73ce0f,3,1,0,0.6696599176647287,0.8662427201037801
1056,edbea4c8-f5a8-4ec4-8a48-c1f3fd73ce0f,4,0,0,0.6928970321169574,0.9296556268616097
1057,edbea4c8-f5a8-4ec4-8a48-c1f3fd73ce0f,5,1,0,0.6643108698702619,0.851645439975431
1058,edbea4c8-f5a8-4ec4-8a48-c1f3fd73ce0f,6,0,0,0.68985370200721,0.9213505333492695
1059,edbea4c8-f5a8-4ec4-8a48-c1f3fd73ce0f,7,0,0,0.658488984115037,0.8357578090344298
1060,edbea4c8-f5a8-4ec4-8a48-c1f3fd73ce0f,8,0,0,0.6045335366858036,0.6885161296107273
1061,ee4278aa-9b70-4fd4-bc6a-671a8a9255cd,1,1,0,0.5752589496244679,0.6086272663221797
1062,ee4278aa-9b70-4fd4-bc6a-671a8a9255cd,2,1,0,0.6308734268570582,0.760396353933547
1063,ee4278aa-9b70-4fd4-bc6a-671a8a9255cd,3,0,0,0.6696599176647287,0.8662427201037801
1064,eee12df2-8090-4fce-86b3-a122bccc1901,1,1,0,0.5752589496244679,0.6086272663221797
1065,eee12df2-8090-4fce-86b3-a122bccc1901,2,0,0,0.6308734268570582,0.760396353933547
1066,eee12df2-8090-4fce-86b3-a122bccc1901,3,1,0,0.5646182718829909,0.5795893964589668
1067,eee12df2-8090-4fce-86b3-a122bccc1901,4,1,0,0.6225816190653655,0.737768431029031
1068,f1ccc5f8-252d-46cf-9bcc-2568c15577d6,1,0,0,0.5752589496244679,0.6086272663221797
1069,f1ccc5f8-252d-46cf-9bcc-2568c15577d6,2,0,0,0.499985386711561,0.4032095309945493
1070,f1ccc5f8-252d-46cf-9bcc-2568c15577d6,3,1,0,0.4354049807995527,0.22697287876735428
1071,f1ccc5f8-252d-46cf-9bcc-2568c15577d6,4,0,0,0.4895493143362438,0.37473001879803935
1072,f1ccc5f8-252d-46cf-9bcc-2568c15577d6,5,0,0,0.42795481693615794,0.20664175945513322
1073,f1ccc5f8-252d-46cf-9bcc-2568c15577d6,6,1,0,0.3895201587910518,0.10175552677614814
1074,f1ccc5f8-252d-46cf-9bcc-2568c15577d6,7,0,0,0.42107243374488595,0.18786008479940047
1075,f1ccc5f8-252d-46cf-9bcc-2568c15577d6,8,0,0,0.38573355802783654,0.09142208534904926
1076,f485a50a-71ca-4cc8-a789-5fc28244a6fc,1,0,0,0.5752589496244679,0.6086272663221797
1077,f485a50a-71ca-4cc8-a789-5fc28244a6fc,2,1,0,0.499985386711561,0.4032095309945493
1078,f485a50a-71ca-4cc8-a789-5fc28244a6fc,3,0,0,0.5646334722780506,0.5796308775661235
1079,f485a50a-71ca-4cc8-a789-5fc28244a6fc,4,0,0,0.48951568259858413,0.3746382394917618
1080,f49c80f2-e7cf-4ace-a7a0-b4a8d160d8d1,1,1,0,0.5752589496244679,0.6086272663221797
1081,f49c80f2-e7cf-4ace-a7a0-b4a8d160d8d1,2,1,0,0.6308734268570582,0.760396353933547
1082,f49c80f2-e7cf-4ace-a7a0-b4a8d160d8d1,3,1,0,0.6696599176647287,0.8662427201037801
1083,f49c80f2-e7cf-4ace-a7a0-b4a8d160d8d1,4,1,0,0.6928970321169574,0.9296556268616097
1084,f49c80f2-e7cf-4ace-a7a0-b4a8d160d8d1,5,0,0,0.7055723085348765,0.9642458133183507
1085,f49c80f2-e7cf-4ace-a7a0-b4a8d160d8d1,6,0,0,0.689853169960224,0.9213490814200302
1086,f49c80f2-e7cf-4ace-a7a0-b4a8d160d8d1,7,0,0,0.6584879762989876,0.8357550587555473
1087,f49c80f2-e7cf-4ace-a7a0-b4a8d160d8d1,8,0,0,0.604531962210743,0.6885118329481441
1088,f64b492d-0101-4df9-878b-cf015637f060,1,1,0,0.5752589496244679,0.6086272663221797
1089,f64b492d-0101-4df9-878b-cf015637f060,2,0,0,0.6308734268570582,0.760396353933547
1090,f64b492d-0101-4df9-878b-cf015637f060,3,1,0,0.5646182718829909,0.5795893964589668
1091,f777e49a-ca29-4b37-8d59-07b48586a501,1,0,0,0.5752589496244679,0.6086272663221797
1092,f777e49a-ca29-4b37-8d59-07b48586a501,2,1,0,0.499985386711561,0.4032095309945493
1093,f7dca49f-8687-41ef-8eef-bd377c7ec00a,1,1,0,0.5752589496244679,0.6086272663221797
1094,f7dca49f-8687-41ef-8eef-bd377c7ec00a,2,1,0,0.6308734268570582,0.760396353933547
1095,f7dca49f-8687-41ef-8eef-bd377c7ec00a,3,1,0,0.6696599176647287,0.8662427201037801
1096,f80bee3e-cf94-4333-9cf6-d8aac59b1e10,1,1,0,0.5752589496244679,0.6086272663221797
1097,f80bee3e-cf94-4333-9cf6-d8aac59b1e10,2,1,0,0.6308734268570582,0.760396353933547
1098,f80bee3e-cf94-4333-9cf6-d8aac59b1e10,3,1,0,0.6696599176647287,0.8662427201037801
1099,f80bee3e-cf94-4333-9cf6-d8aac59b1e10,4,1,0,0.6928970321169574,0.9296556268616097
1100,f80bee3e-cf94-4333-9cf6-d8aac59b1e10,5,1,0,0.7055723085348765,0.9642458133183507
1101,f80bee3e-cf94-4333-9cf6-d8aac59b1e10,6,0,0,0.7121344480325752,0.9821535591770246
1102,f80bee3e-cf94-4333-9cf6-d8aac59b1e10,7,0,0,0.7039604191780366,0.9598470490182754
1103,f8cbd847-bd24-478d-b468-37685bc3f5b3,1,1,0,0.5752589496244679,0.6086272663221797
1104,f8cbd847-bd24-478d-b468-37685bc3f5b3,2,1,0,0.6308734268570582,0.760396353933547
1105,f8cbd847-bd24-478d-b468-37685bc3f5b3,3,1,0,0.6696599176647287,0.8662427201037801
1106,f8cbd847-bd24-478d-b468-37685bc3f5b3,4,1,0,0.6928970321169574,0.9296556268616097
1107,f8cbd847-bd24-478d-b468-37685bc3f5b3,5,1,0,0.7055723085348765,0.9642458133183507
1108,f8cbd847-bd24-478d-b468-37685bc3f5b3,6,1,0,0.7121344480325752,0.9821535591770246
1109,f8cbd847-bd24-478d-b468-37685bc3f5b3,7,1,0,0.7154399710407646,0.9911741638108357
1110,f8cbd847-bd24-478d-b468-37685bc3f5b3,8,0,0,0.7170820847926505,0.9956554089520155
1111,f98d1427-c321-4b73-a346-d2efb523a262,1,0,0,0.5752589496244679,0.6086272663221797
1112,f98d1427-c321-4b73-a346-d2efb523a262,2,0,0,0.499985386711561,0.4032095309945493
1113,f98d1427-c321-4b73-a346-d2efb523a262,3,1,0,0.4354049807995527,0.22697287876735428
1114,f98d1427-c321-4b73-a346-d2efb523a262,4,0,0,0.4895493143362438,0.37473001879803935
1115,f98d1427-c321-4b73-a346-d2efb523a262,5,0,0,0.42795481693615794,0.20664175945513322
1116,f98d1427-c321-4b73-a346-d2efb523a262,6,1,0,0.3895201587910518,0.10175552677614814
1117,f98d1427-c321-4b73-a346-d2efb523a262,7,0,0,0.42107243374488595,0.18786008479940047
1118,f98d1427-c321-4b73-a346-d2efb523a262,8,0,0,0.38573355802783654,0.09142208534904926
1119,fb79e523-fe36-420d-a95c-bcce0f9fe05a,1,1,0,0.5752589496244679,0.6086272663221797
1120,fb79e523-fe36-420d-a95c-bcce0f9fe05a,2,1,0,0.6308734268570582,0.760396353933547
1121,fb79e523-fe36-420d-a95c-bcce0f9fe05a,3,1,0,0.6696599176647287,0.8662427201037801
1122,fb79e523-fe36-420d-a95c-bcce0f9fe05a,4,1,0,0.6928970321169574,0.9296556268616097
1123,fb79e523-fe36-420d-a95c-bcce0f9fe05a,5,1,0,0.7055723085348765,0.9642458133183507
1124,fb79e523-fe36-420d-a95c-bcce0f9fe05a,6,1,0,0.7121344480325752,0.9821535591770246
1125,fb79e523-fe36-420d-a95c-bcce0f9fe05a,7,0,0,0.7154399710407646,0.9911741638108357
1126,fb79e523-fe36-420d-a95c-bcce0f9fe05a,8,0,0,0.7113130341137142,0.9799119622544205
1127,fbd11ff8-f1f4-4cbc-bb62-e9a0a337fc08,1,1,0,0.5752589496244679,0.6086272663221797
1128,fbd11ff8-f1f4-4cbc-bb62-e9a0a337fc08,2,1,0,0.6308734268570582,0.760396353933547
1129,fbd11ff8-f1f4-4cbc-bb62-e9a0a337fc08,3,1,0,0.6696599176647287,0.8662427201037801
1130,fbd11ff8-f1f4-4cbc-bb62-e9a0a337fc08,4,0,0,0.6928970321169574,0.9296556268616097
1131,fcb7d826-dd8c-42fe-b3d1-8745b8897021,1,0,0,0.5752589496244679,0.6086272663221797
1132,fcb7d826-dd8c-42fe-b3d1-8745b8897021,2,0,0,0.499985386711561,0.4032095309945493
1133,fcb7d826-dd8c-42fe-b3d1-8745b8897021,3,1,0,0.4354049807995527,0.22697287876735428
1134,fd5d83b2-142f-4333-bb91-e829aec503b1,1,1,0,0.5752589496244679,0.6086272663221797
1135,fd5d83b2-142f-4333-bb91-e829aec503b1,2,1,0,0.6308734268570582,0.760396353933547
1136,fd5d83b2-142f-4333-bb91-e829aec503b1,3,0,0,0.6696599176647287,0.8662427201037801
1137,fd5d83b2-142f-4333-bb91-e829aec503b1,4,0,0,0.6225757041697492,0.7377522895788963
1138,ff35defa-6ff1-435a-aa6c-2ba33b479fbb,1,1,0,0.5752589496244679,0.6086272663221797
1139,ff35defa-6ff1-435a-aa6c-2ba33b479fbb,2,1,0,0.6308734268570582,0.760396353933547
1140,ff35defa-6ff1-435a-aa6c-2ba33b479fbb,3,0,0,0.6696599176647287,0.8662427201037801
1141,ff35defa-6ff1-435a-aa6c-2ba33b479fbb,4,1,0,0.6225757041697492,0.7377522895788963
1142,ff35defa-6ff1-435a-aa6c-2ba33b479fbb,5,1,0,0.6643127628112862,0.8516506057154766
1143,ff35defa-6ff1-435a-aa6c-2ba33b479fbb,6,1,0,0.6898547876610598,0.9213534960435618
1144,ff35defa-6ff1-435a-aa6c-2ba33b479fbb,7,1,0,0.7039614182113972,0.9598497753296457
1145,ff35defa-6ff1-435a-aa6c-2ba33b479fbb,8,0,0,0.7113135790690179,0.9799134494098046
